Channel Title,Message
Sheger online-store,"ğŸ¯ Facial Vacuum Blackhead and Acne pore Skin Cleaner XN-8030

á‹‹áŒ‹á¦    900 á‰¥áˆ­

ğŸ“ŒğŸšš á‹«áˆ‰á‰ á‰µ á‹µáˆ¨áˆµ á‰ áŠáƒ áŠ¥áŠ“á‹°áˆ­áˆ³áˆˆáŠ• ğŸšš
    
ğŸ“²0909522840
ğŸ“²0923350054"
Sheger online-store,"ğŸ’¥Traceless patch soap box 

âœ”ï¸á‹¨áˆ«áˆ± áˆ˜áˆˆáŒ áŠá‹« áˆµáˆ‹áˆˆá‹ áŒá‹µáŒá‹³ áˆ˜á‰¥áˆ³á‰µ áŠ á‹«áˆµáˆáˆáŒáˆ
âœ”ï¸ áˆáˆˆá‰µ áˆ³áˆ™áŠ“á‹á‰½áŠ•  á‹¨áˆšá‹­á‹
âœ¨strong and durable
âœ¨can be water proof,oil proof and dust proof

Â Â Â Â Â  á‹‹áŒ‹á¦ âœ… 350 á‰¥áˆ­


ğŸ¢ áŠ á‹µáˆ«áˆ»Â  ğŸ‘‰ áˆ˜áŒˆáŠ“áŠ› áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆÂ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05A(áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§


Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬Â  á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
Â  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,
Sheger online-store,"ğŸ¯ Long Handle Pot Brush 

ğŸ”°á‹¨áŠ¥á‰ƒ áˆ›áŒ á‰¢á‹« á‰¥áˆ©áˆ½  á‹¨áˆ«áˆ± áˆ³áˆ™áŠ“ áˆ˜á‹«á‹£ á‹«áˆˆá‹‰ 
ğŸ”°Comes with 2 types of easy-to-replace brush heads. 
ğŸ”°Detergent can be added, press the non-slip button to release the soap flow when in use. 
ğŸ”°The brush head is not easy to stick oil and easy to clean. 
ğŸ”°Ergonomic design: easy to apply force, can be used for heavy cleaning, and the brush has good slip resistance

    á‹‹áŒ‹:-350á‰¥áˆ­

ğŸ¢ áŠ á‹µáˆ«áˆ»Â  ğŸ‘‰ áˆ˜áŒˆáŠ“áŠ› áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆÂ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05A(áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§


Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬Â  á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
Â  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,"âœ… Kitchen Faucet Sink Sponge metal Hanging Tap Hanging Storage Holder Rack 
 No drilling needed.

âŒAvailable Color - Black only 

âœ… ğŸ’° 400 á‰¥áˆ­


á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ

ğŸ“á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹«áˆˆáŠ•/ Limited Stock

ğŸ¢ áŠ á‹µáˆ«áˆ»  ğŸ‘‰ áˆ˜áŒˆáŠ“áŠ› á‰³áˆœ áŒ‹áˆµ áˆ…áŠ•áƒ áŒáŠ• áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05 (áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§


Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬Â  á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,"ğŸ’¥ 5 in 1 Electric Magic Cleaning Brush
Â Â Â Â Â Â Â Â  ğŸ’¯ High Quality 

ğŸ‘‰ High cleaning efficiency, good grip and abrasion resistance, sturdy and durable

ğŸ‘‰ For Cleaning tub, table, washing basin, kitchen sink, toilet, window glass..

ğŸ‘‰ Power Source:Â  4*AA Batteries(not included) / USB Charging


âœ”ï¸Power: 3W
âœ”ï¸Voltage: 5V
âœ”ï¸Battery: 1500mAh
âœ”ï¸Color: White
âœ”ï¸Charging time: about 2-3 hours
Working time: continuous work in 1.5 hours


Â Â Â Â Â Â Â Â Â Â  á‹‹áŒ‹á¦ âœ…Â 950 á‰¥áˆ­

ğŸ¢ áŠ á‹µáˆ«áˆ»Â  ğŸ‘‰ áˆ˜áŒˆáŠ“áŠ› áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆÂ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05A(áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§


Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬Â  á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
Â  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,
Sheger online-store,
Sheger online-store,"á‰³áˆ‹á‰… á‹¨áˆáˆµáˆ«á‰½

áˆ˜áŒ‹á‹˜áŠ–á‰½ á‹á‰¥áˆªáŠ«á‹á‰½ áˆˆá‰¡á‰²áŠ­ áˆˆáˆ±á‰… áŠ¥áŠ•á‹²áˆáˆ áˆˆá‰°áˆˆá‹«á‹© á‹µáˆ­áŒ…á‰¶á‰½Â  áˆá‰¹ á‹¨áˆ†áŠá‹áŠ• á‹¨áŠ•á‰¥áˆ¨á‰µ áŠ á‹«á‹«á‹ áŠ¥áŠ“ áŠ á‰†áŒ£áŒ áˆ­ á‹­á‹˜áŠ• áˆ˜á‰°áŠ“áˆ
á‹­áˆ… áˆ˜á‰°áŒá‰¥áˆªá‹« á‰ á‹¨á‰µáŠ›á‹áˆ áŠ áŠ«á‰£á‰¢ áˆ†áŠá‹ á‰ áŠ¢áŠ•á‰°áˆ­áŠ”á‰µ áŠ áˆ›áŠ«áŠáŠá‰µ áˆŠáŒ á‰€áˆ™á‰ á‰µ áŠ¥áŠ“ áˆŠáŠ¨á‰³á‰°áˆ‰á‰ á‰µ á‹¨áˆšá‰»áˆ áˆ²áˆ†áŠ•
á‹ˆáŒª áŒˆá‰¢ / áŒá‹š áŠ¥áŠ“ áˆ½á‹«áŒ­ / á‰µáˆ­á áŠ¥áŠ“ áŠªáˆ³áˆ« / áŠ¨10 á‰ áˆ‹á‹­ á‹¨á‰°áˆˆá‹«á‹© áˆªá–áˆ­á‰µ á‹¨áˆšá‹«á‹°áˆ­áŒ áŠ¥áŠ•á‹²áˆáˆ 
áˆˆáˆ½á‹«áŒ­ á‹«á‰€áˆ¨á‰¥áŠá‹áŠ• áŠ¨áˆ˜áŒ‹á‹˜áŠ• á‹ˆá‹­áˆ áŠ¨áˆ˜áˆ¸áŒ« á‰¦á‰³á‰½áŠ• á‹•á‰ƒ áˆ²á‹«áˆá‰… á‰¶áˆ á‹¨áˆšá‹«áˆ³á‹á‰€áŠ•Â  áŠ¥áŠ•á‹²áˆáˆ 
áˆˆáˆá‰½ áŒ¥á‰…áˆá‰½áŠ• á‹¨á‹«á‹˜ áŠá‹

Www.lebawi.net/ims

0924067895

áˆˆá‰ áˆˆáŒ  áˆ˜áˆ¨áŒƒ á‹­á‹°á‹áˆ‰
[messaging-link]
Sheger online-store,"ğŸŒŸ GLASS WATER JUG

ğŸ‘á‹¨á‹áˆƒ áˆ›á‰…áˆ¨á‰¢á‹«
ğŸ‘á‹á‰¥ áŠ¥áŠ“ áˆ›áˆ«áŠª 
ğŸ‘áŠ¥áˆµáŠ¨ 400Â°c áˆ™á‰€á‰µ áˆ˜á‰‹á‰‹áˆ áˆµáˆˆáˆšá‰½áˆ áˆµá‰¶á‰­ áˆ‹á‹­ áˆ˜áŒ£á‹µ á‹¨áˆšá‰½áˆ
ğŸ‘áŠ¨áá‰°áŠ› áŒ¥áˆ«á‰µ á‹«áˆˆá‹ ğŸ’¯


Â Â Â Â Â  á‹‹áŒ‹:-1200á‰¥áˆ­ğŸ’²


ğŸ¢ áŠ á‹µáˆ«áˆ»Â  ğŸ‘‰ áˆ˜áŒˆáŠ“áŠ› áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆÂ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05A(áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§


Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬Â  á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
Â  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,"ğŸ’¥harmonium á‹¨áˆáŒ†á‰½ á‰£áˆˆá’á‹«áŠ– áˆ˜á‰¦áˆ¨á‰‚á‹«

ğŸ‘‰áˆáŒ†á‰½ áŠ¥áŒáˆ«á‰¸á‹áŠ• áˆ²á‹«áŠ•áˆáˆ«áŒáŒ¡ á’á‹«áŠ–á‹áŠ• áˆ²áŠáŠ©á‰µ á’á‹«áŠ–á‹ á‹µáˆá…
á‰ áˆ›á‹áŒ£á‰µ áˆáŒ†á‰½áŠ• á‹«áˆµáˆáŠá‹µá‰ƒáˆ

ğŸ‘‰áˆáŒ†á‰½ áŠ¨á á‰¥áˆˆá‹ áˆ˜á‰€áˆ˜áŒ¥ áˆ²á‰½áˆ‰ áˆáŠ•áŒ£á‰ áˆ‹á‹­ á‰áŒ­ á‰¥áˆˆá‹ á’á‹«áŠ–á‹áŠ• áŠ¥á‹¨áˆ˜á‰± á‹­áŒ«á‹ˆá‰±á‰ á‰³áˆ

ğŸ‘‰improves childern's handling ability combining learning with playing to learn through play safe materials

ğŸ‘‰the popular gift for children,it will bring them a golden childhood

         á‹‹áŒ‹:-3500á‰¥áˆ­

ğŸ¢ áŠ á‹µáˆ«áˆ»Â  ğŸ‘‰ áˆ˜áŒˆáŠ“áŠ› áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆÂ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05A(áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§


Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬Â  á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
Â  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,
Sheger online-store,"âš¡ï¸âš¡ï¸........................âš¡ï¸âš¡ï¸
ğŸ¯ Smart LED temperature display Bottle

ğŸ”°500ml Smart LED temperature displayÂ 
âœ… Double layer stainless steelÂ 
âœ…FoodÂ  grade PP plastic cap
âœ…ConvenientÂ Â  portable and easy to use
âœ…Colourful Design
âœ…KeepsÂ  drinks at right temperature for longer hours (6-12Hours)

âœ…StainlessÂ Â Â  Steel VacuumÂ  Mug 
âœ…Hand wash Only 

âœ…Stainless Steel 
âœ…Smart IC
âœ…Keep warm 
âœ…Keep cool
âœ…Touch Display 
âœ…Solid & Reliable 
âœ…Healthy Materail 
âœ… teaÂ  Cup leaks 
âœ…Double -Deck

Available Color:Â  
ğŸˆNB: Do not microwave

á‹‹áŒ‹á¦Â  ğŸ’°ğŸ·Â  700 á‰¥áˆ­


ğŸ˜ á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹«áˆˆá‹ 

ğŸ¢ áŠ á‹µáˆ«áˆ»Â  ğŸ‘‰ áˆ˜áŒˆáŠ“áŠ› á‰³áˆœ áŒ‹áˆµ áˆ…áŠ•áƒ áŒáŠ• áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆÂ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05A (áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§


Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
Â  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,
Sheger online-store,
Sheger online-store,
Sheger online-store,"ğŸ’¥multiple dispenser for cereals grains and pulse

ğŸ‘‰6-Grid Grain Rice Bucket Cereal 
ğŸ‘‰Dispensers Food Storage Box Container 
ğŸ‘‰Kitchen Storage Tank

Â Â Â Â  á‹‹áŒ‹á¦ âœ… 1,900 á‰¥áˆ­

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ

ğŸ¢ áŠ á‹µáˆ«áˆ»Â  ğŸ‘‰ áˆ˜áŒˆáŠ“áŠ› áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆÂ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05A(áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§


Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬Â  á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
Â  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,
Sheger online-store,
Sheger online-store,
Sheger online-store,
Sheger online-store,"ğŸ’¥Queen Luxury style #kitchen_expert

#áˆµáŒ‹ #áŒ¨áŒ“áˆ« #áˆ½áŠ•áŠ©áˆ­á‰µ á‰ áˆ°áŠ¨áŠ•á‹¶á‰½ á‹µá‰…á‰… á‹¨áˆšá‹«á‹°áˆ­áŒ 

âš¡ï¸6L capacity
âš¡ï¸three(3) speed electric meat grinder 
âš¡ï¸Detachable parts for easy cleaning
âš¡ï¸Machine cup separation for convenient use
âš¡ï¸Double cover design. After you finish stirring, cover immediately

Â á‹‹áŒ‹á¦Â  ğŸ’° 4000 á‰¥áˆ­âœ…

â™¦ï¸á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹«áˆˆá‹

áŠ á‹µáˆ«áˆ»Â ğŸ“ á‰.1 ğŸ‘‰áˆ˜áŒˆáŠ“áŠ› áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆÂ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05A(áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

ğŸ“á‰.2 ğŸ‘‰áˆˆá‰¡Â  áˆ˜á‹³áˆ…áŠ’á‹“áˆˆáˆ á‰¤á‰°/áŠ­áˆ­áˆµá‰²á‹«áŠ• áŠá‰µ áˆˆáŠá‰µÂ  #á‹›áˆ_áˆáˆ 2áŠ› áá‰… á‰¢áˆ® á‰áŒ¥áˆ­.214


ğŸ‘áˆˆá‰¡ á‰…áˆ­áŠ•áŒ«áğŸ“²0973611819




Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬Â  á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
Â  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,"ğŸ¯Shock and Noise Cancelling Washing Machine Support

ğŸ”°Washer and Dryer Pedestals,Anti Slip Anti Vibration Rubber Washing Machine Feet Pads
ğŸ”°Washing Machine Stabilizer for Raise Height 
ğŸ”°Reduce Noise 4PCS

á‹‹áŒ‹á¦Â  ğŸ’°ğŸ·Â  350 á‰¥áˆ­

ğŸ¢ áŠ á‹µáˆ«áˆ»Â  ğŸ‘‰ áˆ˜áŒˆáŠ“áŠ› á‰³áˆœ áŒ‹áˆµ áˆ…áŠ•áƒ áŒáŠ• áˆµáˆª áŠ¤áˆ áˆ²á‰² áˆáˆÂ  áˆáˆˆá‰°áŠ› áá‰… á‰¢áˆ® á‰. SL-05/SL-06 (áŠ¨ áˆŠáá‰± áŠá‰µ áˆˆ áŠá‰µ)

Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§


Â Â Â  ğŸ“² 0909522840
Â Â Â  ğŸ“² 0923350054

ğŸ”–
ğŸ’¬Â  á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™
@shager_onlinestore
Â  
áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸
[messaging-link]
Sheger online-store,"ğŸ„ğŸ„ğŸ„ğŸ„áŠ¥áŠ•áŠ®áŠ• áŠ á‹°áˆ¨áˆ³á‰½áˆ ğŸ„ğŸ„ğŸ„

#áˆá‹© á‹¨ á‰ á‹“áˆ á‰…áŠ“áˆ½ áŠ¥áŠ•á‹°á‰€áŒ áˆˆ áŠá‹ğŸ„ğŸ„ğŸ’¥
ğŸ¯SoniferÂ® electric Steam Iron 

ğŸ”°ceramic Soleplate
ğŸ”°Dry Ironing Function 
ğŸ”°2000w
ğŸ”°Spray & Steam Function 
ğŸ”°variable Steam Control
ğŸ”°flexiable 360Â° Swivel Cord Guard 
ğŸ”°water tank capacity 250ml
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
á‹‹áŒ‹á¦Â  ğŸ’°ğŸ·2800á‰¥áˆ­âŒâŒ
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  2600 á‰¥áˆ­âœ…âœ…

